fecha,canal,region,inversion_usd,impresiones,clicks,ventas_usd
2025-03-02,tik tok ,Interior," $1,737.33 ",149113,5631.0,6432.55
2025-03-03,TikTok,Interior,"$1,284",31237,634.0,4662.23
2025-03-04,GoogleAds,interior,1500.04,166080,3058.0,5244.61
2025-03-05,IG,CABA,"USD 1,960",109533,3345.0,6407.92
2025-03-06,Facebook,interior,"$1,660",68001,1656.0,5225.38
2025-03-07,Facebook,CABA,1473.23,105273,3975.0,5044.13
2025-03-08,Instagram,capital ," $1,486.18 ",193561,6254.0,5236.95
2025-03-09,Tik Tok,GBA,,172226,3750.0,3995.86
2025-03-10,instagram,Capital,$271,167571,3045.0,1412.41
2025-03-11,tik tok ,caba,"$1,204",95245,,4698.2
2025-03-12,Facebook,caba,USD 694,157906,4756.0,2544.57
2025-03-13,instagram,Interior,"$1,140",80092,3066.0,3732.05
2025-03-14,GoogleAds,Capital," $2,162.83 ",138802,1269.0,7083.27
2025-03-15,instagram,Capital, $738.06 ,129714,4509.0,2607.96
2025-03-16,TikTok,interior,334.10,53710,1466.0,2314.08
2025-03-17,facebook,caba, $847.18 ,56960,,2923.49
2025-03-18,instagram,interior, $875.27 ,16920,432.0,3594.34
2025-03-19,google_ads,interior," $1,722.41 ",32254,935.0,5695.69
2025-03-20,FB,GBA,"$1,481",89555,486.0,5565.79
2025-03-21,Google Ads,caba,"$2,003",98186,2052.0,7044.24
2025-03-22,instagram,caba," $1,727.92 ",37198,1260.0,5974.52
2025-03-23,google ads,Capital,"$1,135",86293,1323.0,4116.74
2025-03-24,google ads,GBA,"$2,072",122814,2585.0,6902.02
2025-03-25,tiktok,caba,$584,50351,1031.0,2525.05
2025-03-26,Google Ads,capital ,252.24,70956,1104.0,1147.92
2025-03-27,FB,CABA,USD 407,76664,2847.0,1373.79
2025-03-28,google ads,GBA," $1,861.43 ",103485,3347.0,6009.3
2025-03-29,Google Ads,CABA,"USD 1,262",76446,678.0,4599.83
2025-03-30,FB,gba ,,148704,5932.0,2879.66
2025-03-31,facebook,CABA,"USD 1,352",68861,2463.0,4883.68
