antiguedad_empleo_actual_meses,diferencial_salarial_ofrecido_pct,cantidad_entrevistas_realizadas,dias_desde_primer_contacto,seniority,modalidad_trabajo,acepta_oferta
12,2.5,2.0,86,junior,presencial,0
10,48.2,4.0,10,ssr,hibrido,1
58,36.9,3.0,27,ssr,remoto,1
99,18.9,2.0,13,junior,presencial,0
81,32.0,4.0,12,junior,hibrido,1
19,43.2,5.0,9,sr,presencial,1
81,20.5,4.0,54,ssr,hibrido,0
26,36.4,5.0,34,sr,remoto,1
40,31.5,3.0,10,junior,hibrido,1
49,1.6,4.0,55,sr,presencial,0
36,32.7,5.0,45,ssr,hibrido,1
57,25.5,3.0,27,junior,remoto,1
33,5.3,4.0,35,ssr,remoto,0
68,-10.0,4.0,64,ssr,hibrido,0
11,20.9,3.0,18,junior,remoto,1
8,17.8,2.0,6,junior,presencial,1
26,-9.4,4.0,88,ssr,remoto,0
74,19.4,5.0,10,ssr,remoto,0
63,21.5,4.0,15,ssr,remoto,1
91,-10.0,3.0,37,junior,hibrido,0
75,-0.4,5.0,25,sr,hibrido,0
118,15.2,3.0,37,ssr,hibrido,0
27,33.8,4.0,9,junior,hibrido,1
38,6.6,3.0,34,ssr,hibrido,0
31,40.7,4.0,28,ssr,presencial,1
16,-4.5,2.0,27,junior,presencial,1
32,32.0,4.0,38,ssr,remoto,1
26,28.3,3.0,27,ssr,hibrido,1
43,18.3,5.0,8,sr,presencial,0
47,17.0,4.0,8,ssr,hibrido,0
69,4.0,5.0,23,sr,presencial,0
8,22.6,3.0,55,junior,presencial,0
41,16.5,3.0,5,junior,hibrido,1
96,28.0,3.0,90,junior,remoto,0
20,9.1,4.0,46,ssr,remoto,0
58,33.2,6.0,5,sr,hibrido,1
25,23.5,4.0,17,ssr,hibrido,1
24,-3.7,3.0,37,ssr,presencial,0
17,11.0,5.0,5,ssr,hibrido,1
9,13.7,4.0,30,ssr,hibrido,1
26,9.8,5.0,68,sr,presencial,0
28,3.6,4.0,28,ssr,presencial,0
43,49.5,4.0,5,sr,hibrido,1
41,11.6,6.0,28,sr,hibrido,0
39,41.3,4.0,49,ssr,remoto,1
69,17.6,4.0,21,junior,presencial,0
60,-0.5,3.0,29,junior,hibrido,0
80,41.4,,21,sr,presencial,1
13,1.9,2.0,51,junior,remoto,1
17,37.5,4.0,15,ssr,presencial,1
41,24.4,5.0,35,sr,remoto,1
13,5.6,5.0,23,sr,presencial,1
26,27.2,3.0,17,junior,presencial,1
50,1.5,6.0,55,sr,presencial,0
43,5.3,4.0,86,ssr,presencial,0
58,11.3,4.0,9,ssr,hibrido,1
39,34.7,4.0,33,sr,hibrido,1
5,22.9,5.0,35,ssr,presencial,1
36,40.2,5.0,10,sr,hibrido,1
30,7.0,3.0,39,ssr,hibrido,1
35,0.3,4.0,16,junior,hibrido,1
41,11.9,5.0,8,sr,remoto,0
6,51.4,4.0,60,junior,hibrido,1
45,69.4,5.0,22,ssr,hibrido,1
19,12.5,4.0,46,ssr,presencial,0
25,24.9,5.0,10,sr,remoto,1
31,4.7,2.0,12,junior,hibrido,0
43,24.9,4.0,31,ssr,hibrido,1
57,13.5,5.0,36,ssr,presencial,0
39,30.5,4.0,40,sr,remoto,1
34,46.0,3.0,41,junior,remoto,1
129,6.9,5.0,5,sr,hibrido,0
69,10.7,5.0,17,ssr,remoto,0
25,13.1,4.0,17,junior,remoto,1
13,31.6,3.0,27,junior,hibrido,1
39,22.6,2.0,24,junior,hibrido,1
48,35.4,3.0,28,junior,remoto,1
31,27.7,3.0,18,junior,presencial,1
23,26.5,4.0,45,ssr,hibrido,0
34,57.9,2.0,19,junior,hibrido,1
10,-10.0,3.0,24,ssr,hibrido,0
9,24.9,5.0,10,sr,hibrido,1
16,12.3,5.0,23,ssr,remoto,1
35,20.3,3.0,44,ssr,hibrido,0
96,14.8,4.0,23,ssr,hibrido,0
24,35.6,4.0,12,junior,hibrido,1
17,8.9,5.0,56,ssr,remoto,0
62,39.1,5.0,34,sr,hibrido,1
85,12.3,4.0,72,sr,hibrido,0
48,28.0,3.0,39,ssr,presencial,1
63,6.0,2.0,27,junior,presencial,0
43,53.4,5.0,32,ssr,hibrido,1
18,33.4,5.0,7,sr,presencial,1
106,65.0,3.0,22,ssr,remoto,1
8,18.7,4.0,45,sr,remoto,1
72,7.5,3.0,11,junior,presencial,1
42,33.3,,71,sr,hibrido,0
30,11.7,3.0,20,ssr,hibrido,1
101,9.1,3.0,20,ssr,hibrido,0
13,23.1,2.0,55,junior,remoto,1
39,22.3,2.0,23,junior,hibrido,1
87,8.9,3.0,20,junior,hibrido,1
37,2.7,2.0,5,junior,remoto,1
9,24.3,3.0,26,ssr,hibrido,0
25,28.8,4.0,25,junior,presencial,1
52,0.9,4.0,5,ssr,presencial,0
34,27.1,4.0,21,ssr,hibrido,1
10,7.6,2.0,24,junior,hibrido,1
10,23.3,4.0,18,ssr,presencial,1
32,20.4,4.0,19,sr,remoto,1
28,-1.2,5.0,47,ssr,remoto,0
54,44.5,5.0,40,sr,remoto,1
39,1.9,4.0,35,sr,presencial,0
34,22.4,5.0,6,ssr,presencial,1
42,15.7,3.0,88,junior,presencial,0
111,-10.0,5.0,50,sr,remoto,0
74,46.1,3.0,53,junior,hibrido,1
40,36.7,5.0,46,sr,hibrido,1
92,43.0,4.0,11,ssr,remoto,1
69,-3.4,4.0,26,ssr,remoto,0
20,27.4,3.0,12,ssr,hibrido,1
28,42.6,5.0,30,sr,hibrido,1
10,26.7,5.0,32,sr,hibrido,1
100,15.4,3.0,7,ssr,remoto,1
91,16.6,3.0,30,ssr,hibrido,0
32,24.7,5.0,50,ssr,hibrido,0
64,25.8,6.0,19,sr,presencial,0
71,43.8,,28,ssr,presencial,1
46,38.5,5.0,6,sr,remoto,1
98,35.3,4.0,55,ssr,presencial,1
69,13.5,3.0,19,ssr,remoto,0
48,16.7,2.0,32,junior,presencial,1
30,4.4,3.0,45,ssr,hibrido,0
32,12.2,6.0,32,sr,presencial,0
68,32.4,4.0,15,ssr,remoto,1
49,43.3,2.0,10,junior,hibrido,1
20,43.3,4.0,28,ssr,presencial,1
29,52.6,3.0,13,ssr,hibrido,1
38,13.5,5.0,16,ssr,hibrido,1
55,23.2,2.0,10,junior,remoto,1
6,15.9,5.0,90,sr,hibrido,1
26,28.8,4.0,62,ssr,hibrido,1
15,25.9,2.0,24,junior,presencial,1
54,22.4,2.0,51,junior,hibrido,0
50,-10.0,3.0,38,junior,hibrido,0
105,20.2,4.0,20,junior,hibrido,0
24,34.9,3.0,21,ssr,remoto,1
50,15.1,5.0,17,ssr,hibrido,1
73,16.7,5.0,14,sr,remoto,0
34,-4.5,4.0,31,sr,hibrido,0
77,28.1,5.0,41,sr,hibrido,0
62,21.5,3.0,17,junior,hibrido,1
16,0.3,4.0,37,ssr,hibrido,1
25,-0.2,3.0,18,junior,presencial,0
32,22.3,3.0,28,junior,hibrido,0
20,23.5,3.0,21,ssr,hibrido,1
19,-7.6,4.0,15,junior,hibrido,1
36,15.4,5.0,86,ssr,remoto,0
47,7.0,5.0,10,sr,hibrido,0
13,1.8,4.0,28,sr,hibrido,0
52,22.5,3.0,39,ssr,remoto,1
78,28.2,4.0,20,ssr,hibrido,0
34,34.5,5.0,30,sr,hibrido,1
2,17.0,3.0,7,junior,hibrido,1
109,33.3,3.0,13,ssr,presencial,0
23,35.8,4.0,35,ssr,presencial,1
37,26.2,3.0,23,junior,hibrido,1
82,13.0,3.0,25,junior,presencial,0
20,24.8,4.0,28,ssr,hibrido,1
44,36.3,4.0,32,sr,hibrido,1
43,9.3,3.0,36,junior,remoto,0
49,36.4,3.0,62,junior,presencial,1
9,7.0,3.0,5,junior,hibrido,1
72,5.5,4.0,47,ssr,hibrido,0
42,24.7,3.0,5,junior,hibrido,1
24,4.9,4.0,44,ssr,hibrido,0
39,37.6,5.0,37,sr,presencial,1
56,5.5,3.0,16,ssr,presencial,0
63,39.9,5.0,30,ssr,hibrido,1
42,23.8,4.0,29,sr,hibrido,1
31,34.1,4.0,63,sr,remoto,1
64,31.8,5.0,10,sr,hibrido,1
35,5.2,3.0,18,junior,presencial,1
11,25.2,3.0,40,junior,presencial,1
42,18.0,4.0,34,sr,presencial,0
21,20.5,4.0,35,junior,hibrido,1
23,33.1,5.0,59,sr,presencial,1
45,41.9,5.0,39,ssr,remoto,1
46,-8.1,4.0,10,sr,presencial,0
50,-10.0,3.0,22,junior,remoto,0
35,23.8,3.0,17,junior,remoto,1
52,17.1,5.0,5,sr,presencial,0
6,18.2,5.0,28,sr,remoto,1
57,-10.0,4.0,41,ssr,hibrido,0
44,30.0,4.0,52,junior,remoto,1
87,0.9,4.0,43,ssr,hibrido,0
16,30.6,4.0,34,sr,hibrido,1
20,47.7,4.0,21,ssr,hibrido,1
68,26.8,3.0,28,junior,hibrido,1
23,8.1,4.0,43,ssr,remoto,1
39,24.2,3.0,21,junior,remoto,1
27,-10.0,3.0,90,ssr,presencial,0
24,34.8,4.0,16,ssr,hibrido,1
45,25.5,4.0,37,junior,hibrido,1
112,46.6,4.0,68,junior,hibrido,0
20,16.4,3.0,35,ssr,hibrido,1
18,9.4,4.0,26,sr,presencial,1
36,5.9,4.0,20,sr,remoto,1
76,10.5,3.0,30,junior,presencial,0
27,31.0,4.0,21,ssr,presencial,1
180,2.5,2.0,35,junior,remoto,0
46,41.4,6.0,23,sr,hibrido,1
17,17.7,4.0,61,ssr,hibrido,0
51,0.2,5.0,9,ssr,hibrido,0
24,52.7,5.0,29,ssr,remoto,1
112,12.4,5.0,61,sr,remoto,0
80,6.9,3.0,28,junior,remoto,0
58,-4.3,4.0,29,sr,presencial,0
8,-6.6,5.0,9,ssr,hibrido,1
26,33.7,4.0,5,junior,hibrido,1
63,33.9,4.0,26,sr,hibrido,1
63,21.6,4.0,18,ssr,hibrido,1
107,9.5,3.0,65,junior,hibrido,0
66,30.5,4.0,18,ssr,presencial,1
4,18.5,5.0,5,ssr,hibrido,1
61,-2.2,4.0,18,sr,hibrido,0
31,51.2,5.0,63,sr,presencial,1
21,41.0,3.0,21,junior,remoto,1
60,41.7,3.0,20,ssr,hibrido,1
